x,y_upper,y_lower,thickness,camber
0.8913553227917366,0.03959029574015126,0.0189688267207322,0.020621469019419053,0.029279561230441727
0.8974272207066767,0.037723118481751666,0.01806585654478465,0.01965726193696702,0.02789448751326816
0.9033439696227965,0.0358429867594849,0.017124965280619305,0.018718021478865598,0.0264839760200521
0.9091032597394012,0.034001964626042394,0.016145535391476805,0.017856429234565586,0.0250737500087596
0.9147028427251009,0.032157775722956465,0.015190782059879955,0.01696699366307651,0.02367427889141821
0.9201405325955221,0.03038768803666186,0.014215279810486852,0.01617240822617501,0.022301483923574356
0.92541420656668,0.028640262312878036,0.01328402755234985,0.015356234760528185,0.020962144932613943
0.9305218058836777,0.026937975679761784,0.012357896546926907,0.014580079132834878,0.019647936113344346
0.9354613366244107,0.02527085766797027,0.011446909602126179,0.013823948065844093,0.018358883635048225
0.9402308704779598,0.02364423022573157,0.010566126080302194,0.013078104145429377,0.017105178153016883
0.9448285454973736,0.02207205950654704,0.009682406298840382,0.012389653207706654,0.01587723290269371
0.9492525668265399,0.0205506233338778,0.008812254447913333,0.011738368885964467,0.014681438890895567
0.9535012074008686,0.01901352303928906,0.007947758495364755,0.011065764543924302,0.013480640767326907
0.9575728086215092,0.017520519805537094,0.007108655518569291,0.010411864286967802,0.012314587662053192
0.9614657810028401,0.016099346286834883,0.006286320977544665,0.009813025309290218,0.011192833632189774
0.9651786047929772,0.014705367565586491,0.005514309745794699,0.009191057819791792,0.010109838655690595
0.9687098305670605,0.013374040433897326,0.004754549063357342,0.008619491370539984,0.009064294748627334
0.9720580797930846,0.012108487782354693,0.004013243057502596,0.008095244724852096,0.008060865419928644
0.9752220453700555,0.010895101313202047,0.0033069760373591714,0.007588125275842875,0.007101038675280609
0.9782004921382612,0.00972775136205077,0.0026436738645625596,0.00708407749748821,0.0061857126133066645
0.9809922573614569,0.008632342775078138,0.0020166105014919706,0.0066157322735861685,0.005324476638285055
0.9835962511807785,0.007594971170560377,0.0014312577037352385,0.006163713466825139,0.004513114437147808
0.9860114570402054,0.006600289677209219,0.0008933594714733454,0.0057069302057358735,0.003746824574341282
0.9882369320834068,0.005680631151643307,0.00038240879419744207,0.005298222357445865,0.0030315199729203744
0.9902718075218174,0.004834434123474068,-8.79029367089959e-05,0.004922337060183064,0.002373265593382536
0.9921152889737984,0.004041715815022098,-0.0004886098279932201,0.004530325643015318,0.001776552993514439
0.9937666567747501,0.0033128775961790663,-0.0008466065952416712,0.0041594841914207375,0.0012331355004686975
0.9952252662580579,0.002667913292511827,-0.0011674882593414337,0.0038354015518532606,0.0007502125165851966
0.9964905480067585,0.002101188271362751,-0.0014416757774962322,0.0035428640488589834,0.0003297562469332595
0.9975620080758321,0.0015648295179106586,-0.0016209836867681657,0.0031858132046788242,-2.8077084428753535e-05
0.9984392281850292,0.0011104118644838252,-0.0017600321249938294,0.0028704439894776546,-0.0003248101302550021
0.9991218658821608,0.0007528854574702616,-0.0018744930721245427,0.0026273785295948043,-0.0005608038073271406
0.9996096546767859,0.0004941653987171387,-0.0019631844640797536,0.0024573498627968923,-0.0007345095326813074
0.9999024041442455,0.0003516207373248216,-0.002007402387532705,0.0023590231248575263,-0.0008278908251039415
1.0,0.0002927019349807359,-0.0020322984109711344,0.0023250003459518703,-0.0008697982379951993
